CCS PCH C Compiler, Version 5.091, 5967               07-¡.Â.-21 10:27

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_8 - Delay - SP - SMS\ESPAN-04.lst

               ROM used:   27852 bytes (42%)
                           Largest free fragment is 37680
               RAM used:   2169 (56%) at main() level
                           2186 (56%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
.................... 
.................... 
.................... int8 OutputType1_8;
.................... int8 OutputType9_16;
.................... int8 OutputType17_24;
.................... 
.................... int8 OutputBoth1_8;
.................... int8 OutputBoth9_16;
.................... int8 OutputBoth17_24;
.................... 
.................... int8 Alarm_Indicator1_8;
.................... int8 Alarm_Indicator9_16;
.................... int8 Alarm_Indicator17_24;
.................... 
.................... int8 Input1_8;
.................... int8 Input9_16;
.................... 
.................... int8 Input9_10;
.................... int8 Input11_18;
.................... int8 Input19_20;
.................... 
.................... int8 Red1_7;
.................... int8 Red8_8;
.................... int8 Red9_15;
.................... int8 Red16_16;
.................... 
.................... int8 Green1_7;
.................... int8 Green8_8;
.................... int8 Green9_15;
.................... int8 Green16_16;
.................... 
.................... int8 Red1_8;
.................... int8 Red9_16;
.................... 
.................... int8 Red9_10 ;
.................... int8 Red11_18 ;
.................... int8 Red19_20 ;
.................... 
.................... int8 Green1_8 ;
.................... int8 Green9_16 ;
.................... 
.................... int8 Green9_10 ;
.................... int8 Green11_18 ;
.................... int8 Green19_20 ;
.................... 
.................... int8 OUTRed1_8;
.................... int8 OUTRed9_16 ;
.................... 
.................... int8 OUTRed9_10 ;
.................... int8 OUTRed11_18 ;
.................... int8 OUTRed19_20 ;
.................... 
.................... int8 OUTGreen1_8 ;
.................... int8 OUTGreen9_16 ;
.................... 
.................... int8 OUTGreen9_10 ;
.................... int8 OUTGreen11_18 ;
.................... int8 OUTGreen19_20 ;
.................... 
.................... int8 AutoAck;
.................... int8 AutoAckTime;
.................... int8 FlashingRate;
.................... int8 NoOfPoint;
.................... int8 MasterSlaveSync;
.................... 
.................... volatile int1 RefreshConfigData =0;
.................... 
.................... ////////////////////////////////
.................... ///////// tempolary register //////////
.................... //int8 temp;
.................... //int1 RxDreceive = 0;
.................... 
.................... //////////////////////////////////////
.................... unsigned char const addr_sq = 0x10,end_sq = 0x11,code_sq = 0x12,start_addr_hi_sq = 0x13,start_addr_lo_sq = 0x14;         //serial sequnce
.................... unsigned char const ubyte_hi_sq = 0x15,ubyte_lo_sq = 0x16,crc_hi_sq = 0x17,byte_count_sq = 0x19,data_sq = 0x20;      //serial sequnce
.................... 
.................... int1 recieve_completed = 0;
.................... unsigned char sequence;         //keep sequence use for RxD
.................... unsigned char Address;
.................... unsigned char RxD_DataLen = 0x00;
.................... unsigned char TxD_Buff[255];
.................... unsigned char RxD_Buff[1024];
.................... unsigned char CRC_Lo;
.................... unsigned char CRC_Hi;
.................... int16 Send_check_Time = 500; //if no send reset buffer every 5 second
.................... 
.................... int16 Start_Address = 0x0000;
.................... int16 No_PointCount = 0x0000;
.................... unsigned char Data_ByteCount = 0x00;
.................... unsigned char Data_Buff[255];
.................... //unsigned char DataTemp;
.................... //unsigned char TxD_DataLen;
.................... 
.................... int8 MCP23s17_Ip_dat;
.................... 
.................... int8 MCP23s17_Op_dat;
.................... 
.................... unsigned char T_timeout;   //use for calculate RxD timeout
.................... unsigned char index = 0x00;         //use for Loop
.................... 
.................... int8 outmcp23 = 0;
.................... 
.................... unsigned char sms_phonenumber[15];
.................... 
.................... //unsigned char SMS_Massage[20][20];
.................... 
.................... unsigned char SMS_Massage1[41];
.................... unsigned char SMS_Massage2[41];
.................... unsigned char SMS_Massage3[41];
.................... unsigned char SMS_Massage4[41];
.................... unsigned char SMS_Massage5[41];
.................... unsigned char SMS_Massage6[41];
.................... unsigned char SMS_Massage7[41];
.................... unsigned char SMS_Massage8[41];
.................... 
.................... unsigned char const CRC_Table_Hi[] = {
.................... 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81,
.................... 0x40, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
.................... 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01,
.................... 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41,
.................... 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81,
.................... 0x40, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0,
.................... 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01,
.................... 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40,
.................... 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81,
.................... 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
.................... 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01,
.................... 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41,
.................... 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 
.................... 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
.................... 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 
.................... 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41,
.................... 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81,
.................... 0x40
.................... } ; 
.................... 
.................... unsigned  char const CRC_Table_Lo[] = {
.................... 0x00, 0xC0, 0xC1, 0x01, 0xC3, 0x03, 0x02, 0xC2, 0xC6, 0x06, 0x07, 0xC7, 0x05, 0xC5, 0xC4,
.................... 0x04, 0xCC, 0x0C, 0x0D, 0xCD, 0x0F, 0xCF, 0xCE, 0x0E, 0x0A, 0xCA, 0xCB, 0x0B, 0xC9, 0x09,
.................... 0x08, 0xC8, 0xD8, 0x18, 0x19, 0xD9, 0x1B, 0xDB, 0xDA, 0x1A, 0x1E, 0xDE, 0xDF, 0x1F, 0xDD,
.................... 0x1D, 0x1C, 0xDC, 0x14, 0xD4, 0xD5, 0x15, 0xD7, 0x17, 0x16, 0xD6, 0xD2, 0x12, 0x13, 0xD3,
.................... 0x11, 0xD1, 0xD0, 0x10, 0xF0, 0x30, 0x31, 0xF1, 0x33, 0xF3, 0xF2, 0x32, 0x36, 0xF6, 0xF7,
.................... 0x37, 0xF5, 0x35, 0x34, 0xF4, 0x3C, 0xFC, 0xFD, 0x3D, 0xFF, 0x3F, 0x3E, 0xFE, 0xFA, 0x3A,
.................... 0x3B, 0xFB, 0x39, 0xF9, 0xF8, 0x38, 0x28, 0xE8, 0xE9, 0x29, 0xEB, 0x2B, 0x2A, 0xEA, 0xEE,
.................... 0x2E, 0x2F, 0xEF, 0x2D, 0xED, 0xEC, 0x2C, 0xE4, 0x24, 0x25, 0xE5, 0x27, 0xE7, 0xE6, 0x26, 
.................... 0x22, 0xE2, 0xE3, 0x23, 0xE1, 0x21, 0x20, 0xE0, 0xA0, 0x60, 0x61, 0xA1, 0x63, 0xA3, 0xA2,
.................... 0x62, 0x66, 0xA6, 0xA7, 0x67, 0xA5, 0x65, 0x64, 0xA4, 0x6C, 0xAC, 0xAD, 0x6D, 0xAF, 0x6F, 
.................... 0x6E, 0xAE, 0xAA, 0x6A, 0x6B, 0xAB, 0x69, 0xA9, 0xA8, 0x68, 0x78, 0xB8, 0xB9, 0x79, 0xBB,
.................... 0x7B, 0x7A, 0xBA, 0xBE, 0x7E, 0x7F, 0xBF, 0x7D, 0xBD, 0xBC, 0x7C, 0xB4, 0x74, 0x75, 0xB5, 
.................... 0x77, 0xB7, 0xB6, 0x76, 0x72, 0xB2, 0xB3, 0x73, 0xB1, 0x71, 0x70, 0xB0, 0x50, 0x90, 0x91,
.................... 0x51, 0x93, 0x53, 0x52, 0x92, 0x96, 0x56, 0x57, 0x97, 0x55, 0x95, 0x94, 0x54, 0x9C, 0x5C,
.................... 0x5D, 0x9D, 0x5F, 0x9F, 0x9E, 0x5E, 0x5A, 0x9A, 0x9B, 0x5B, 0x99, 0x59, 0x58, 0x98, 0x88,
.................... 0x48, 0x49, 0x89, 0x4B, 0x8B, 0x8A, 0x4A, 0x4E, 0x8E, 0x8F, 0x4F, 0x8D, 0x4D, 0x4C, 0x8C,
.................... 0x44, 0x84, 0x85, 0x45, 0x87, 0x47, 0x46, 0x86, 0x82, 0x42, 0x43, 0x83, 0x41, 0x81, 0x80,
.................... 0x40
.................... } ;
.................... 
.................... ///////////// Define Bit register ////////////////////////////
.................... 
.................... struct Bit64    // Inputt
.................... {
....................    int1 B1,B2,B3,B4,B5,B6,B7,B8;
.................... 
.................... };
.................... 
.................... 
.................... struct Bit64 Inputt,Output,InputType,FaultType,OutputType,OutputBoth;
.................... struct Bit64 AlarmIndicator,Ack,In,In2;
.................... struct Bit64 LED_Colour,AckSend,RED_Colour,GREEN_Colour;
.................... struct Bit64 SendSMS;
.................... 
.................... int1 FaultAgo[30];
.................... int1 FaultNow[30];
.................... int16 ReleaseTime[30];
.................... int16 FaultDelayTime[30];
.................... 
.................... int1 FaultNCNO[17];
.................... #define NO 1
.................... #define NC 0
.................... 
.................... //////////////////////////////--Function--/////////////////////////////////////////////////
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ///////////////////////////////MODBUS Routine//////////////////////////////////
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////////////////////////////////////////////////////////////////////////////////
.................... void StoreReleaseFault()
*
0155E:  MOVLB  8
01560:  CLRF   x7F
.................... {
....................    Signed int8 i=0;
....................    for(i=1;i<=16;i++)
01562:  MOVLW  01
01564:  MOVWF  x7F
01566:  BTFSC  x7F.7
01568:  BRA    1570
0156A:  MOVF   x7F,W
0156C:  SUBLW  10
0156E:  BNC   15B6
....................    {
....................       FaultAgo[i] = FaultNow[i];
01570:  CLRF   03
01572:  MOVF   x7F,W
01574:  MOVWF  00
01576:  BTFSC  FE8.7
01578:  DECF   03,F
0157A:  MOVWF  x80
0157C:  MOVFF  03,881
01580:  CLRF   03
01582:  MOVF   x7F,W
01584:  MOVWF  00
01586:  BTFSC  FE8.7
01588:  DECF   03,F
0158A:  MOVWF  x82
0158C:  MOVLW  07
0158E:  MOVWF  x84
01590:  MOVLW  F0
01592:  MOVWF  x83
01594:  MOVLB  0
01596:  RCALL  14C4
01598:  MOVFF  880,882
0159C:  MOVLB  8
0159E:  CLRF   x83
015A0:  BTFSC  01.0
015A2:  INCF   x83,F
015A4:  MOVLW  07
015A6:  MOVWF  x85
015A8:  MOVLW  EC
015AA:  MOVWF  x84
015AC:  MOVLB  0
015AE:  RCALL  151C
015B0:  MOVLB  8
015B2:  INCF   x7F,F
015B4:  BRA    1566
....................    }
015B6:  MOVLB  0
015B8:  GOTO   1B7A (RETURN)
.................... }
.................... 
.................... void CRC(unsigned char *puchMsg , unsigned char usDataLen)
.................... { 
....................    unsigned char uIndex ;                   /* fill index into CRC lookup table */
....................    unsigned char i ;
.................... 
....................    CRC_Hi = 0xFF ;                      /* high byte of CRC initialized */
*
01F2C:  MOVLB  5
01F2E:  SETF   x7A
....................    CRC_Lo = 0xFF ;                      /* low byte of CRC initialized */
01F30:  SETF   x79
.................... 
....................    for(i = 0;i < usDataLen;i++)
01F32:  MOVLB  8
01F34:  CLRF   x83
01F36:  MOVF   x81,W
01F38:  SUBWF  x83,W
01F3A:  BC    1F7E
....................    {
....................       restart_wdt();
01F3C:  CLRWDT
....................       uIndex = CRC_Hi ^ (unsigned char) puchMsg[i] ;
01F3E:  MOVF   x83,W
01F40:  ADDWF  x7F,W
01F42:  MOVWF  FE9
01F44:  MOVLW  00
01F46:  ADDWFC x80,W
01F48:  MOVWF  FEA
01F4A:  MOVF   FEF,W
01F4C:  MOVLB  5
01F4E:  XORWF  x7A,W
01F50:  MOVLB  8
01F52:  MOVWF  x82
....................       CRC_Hi = CRC_Lo ^ CRC_Table_Hi[uIndex] ;
01F54:  CLRF   03
01F56:  MOVF   x82,W
01F58:  MOVLB  0
01F5A:  CALL   00BA
01F5E:  MOVWF  01
01F60:  MOVLB  5
01F62:  MOVF   x79,W
01F64:  XORWF  01,W
01F66:  MOVWF  x7A
....................       CRC_Lo = CRC_Table_Lo[uIndex] ;
01F68:  CLRF   03
01F6A:  MOVLB  8
01F6C:  MOVF   x82,W
01F6E:  MOVLB  0
01F70:  CALL   01CA
01F74:  MOVFF  FE8,579
01F78:  MOVLB  8
01F7A:  INCF   x83,F
01F7C:  BRA    1F36
....................    }
01F7E:  MOVLB  0
01F80:  RETURN 0
.................... }
.................... 
.................... /********************************6B595 Driver*********************************/
.................... void Driver595()
.................... {
....................    Signed int8 j=0;
....................    int8 data_out ;
.................... 
....................    restart_wdt();
....................     
....................     data_out = (~Input19_20);
....................     for(j=7;j>=0;j--)
....................     {
....................      output_bit(EXP_OUT_DO,bit_test(data_out,j));
....................      output_high(EXP_OUT_CLOCK);
....................      delay_us(1);
....................      output_low(EXP_OUT_CLOCK);
....................     }    
....................     data_out = (~Input11_18);
....................     for(j=7;j>=0;j--)
....................     {
....................      output_bit(EXP_OUT_DO,bit_test(data_out,j));
....................      output_high(EXP_OUT_CLOCK);
....................      delay_us(1);
....................      output_low(EXP_OUT_CLOCK);
....................     }
....................     
....................     data_out = (~Input9_10);
....................     for(j=7;j>=0;j--)
....................     {
....................      output_bit(EXP_OUT_DO,bit_test(data_out,j));
....................      output_high(EXP_OUT_CLOCK);
....................      delay_us(1);
....................      output_low(EXP_OUT_CLOCK);
....................     }    
....................     data_out = (~Input1_8);
....................     for(j=7;j>=0;j--)
....................     {
....................      output_bit(EXP_OUT_DO,bit_test(data_out,j));
....................      output_high(EXP_OUT_CLOCK);
....................      delay_us(1);
....................      output_low(EXP_OUT_CLOCK);
....................     }
....................  
....................    output_high(EXP_OUT_ENABLE);
....................    delay_us(1);
....................    output_low(EXP_OUT_ENABLE);
.................... }
.................... ////////////////////////////////////////////////////////////////////////////////
.................... 
.................... ///////////////////////////////////////////////////////////////////////////////
.................... 
.................... void Alarmtosend(void)
.................... {
....................    Input1_8_Send = 0x00;
*
01F8A:  CLRF   1E
....................    
....................    Ack1_8_Send = 0x00;
01F8C:  CLRF   26
....................   
....................    /////////////////////////////////////////////////////
....................   
....................    if((In.B1 == 0) && (Output.B1 ==0))
01F8E:  MOVLB  7
01F90:  BTFSC  xE5.0
01F92:  BRA    1F9C
01F94:  BTFSC  xDE.0
01F96:  BRA    1F9C
....................       AckSend.B1 = 1;
01F98:  BSF    xE8.0
01F9A:  BRA    1F9E
....................    else
....................       AckSend.B1 = 0;
01F9C:  BCF    xE8.0
....................    if((In.B2 == 0) && (Output.B2 ==0))
01F9E:  BTFSC  xE5.1
01FA0:  BRA    1FAA
01FA2:  BTFSC  xDE.1
01FA4:  BRA    1FAA
....................       AckSend.B2 = 1;
01FA6:  BSF    xE8.1
01FA8:  BRA    1FAC
....................    else
....................       AckSend.B2 = 0;
01FAA:  BCF    xE8.1
....................    if((In.B3 == 0) && (Output.B3 ==0))
01FAC:  BTFSC  xE5.2
01FAE:  BRA    1FB8
01FB0:  BTFSC  xDE.2
01FB2:  BRA    1FB8
....................       AckSend.B3 = 1;
01FB4:  BSF    xE8.2
01FB6:  BRA    1FBA
....................    else
....................       AckSend.B3 = 0;
01FB8:  BCF    xE8.2
....................    if((In.B4 == 0) && (Output.B4 ==0))
01FBA:  BTFSC  xE5.3
01FBC:  BRA    1FC6
01FBE:  BTFSC  xDE.3
01FC0:  BRA    1FC6
....................       AckSend.B4 = 1;
01FC2:  BSF    xE8.3
01FC4:  BRA    1FC8
....................    else
....................       AckSend.B4 = 0;
01FC6:  BCF    xE8.3
....................    if((In.B5 == 0) && (Output.B5 ==0))
01FC8:  BTFSC  xE5.4
01FCA:  BRA    1FD4
01FCC:  BTFSC  xDE.4
01FCE:  BRA    1FD4
....................       AckSend.B5 = 1;
01FD0:  BSF    xE8.4
01FD2:  BRA    1FD6
....................    else
....................       AckSend.B5 = 0;
01FD4:  BCF    xE8.4
....................    if((In.B6 == 0) && (Output.B6 ==0))
01FD6:  BTFSC  xE5.5
01FD8:  BRA    1FE2
01FDA:  BTFSC  xDE.5
01FDC:  BRA    1FE2
....................       AckSend.B6 = 1;
01FDE:  BSF    xE8.5
01FE0:  BRA    1FE4
....................    else
....................       AckSend.B6 = 0;
01FE2:  BCF    xE8.5
....................    if((In.B7 == 0) && (Output.B7 ==0))
01FE4:  BTFSC  xE5.6
01FE6:  BRA    1FF0
01FE8:  BTFSC  xDE.6
01FEA:  BRA    1FF0
....................       AckSend.B7 = 1;
01FEC:  BSF    xE8.6
01FEE:  BRA    1FF2
....................    else
....................       AckSend.B7 = 0;
01FF0:  BCF    xE8.6
....................    if((In.B8 == 0) && (Output.B8 ==0))
01FF2:  BTFSC  xE5.7
01FF4:  BRA    1FFE
01FF6:  BTFSC  xDE.7
01FF8:  BRA    1FFE
....................       AckSend.B8 = 1;
01FFA:  BSF    xE8.7
01FFC:  BRA    2000
....................    else
....................       AckSend.B8 = 0;
01FFE:  BCF    xE8.7
.................... 
....................    
....................    ///////////////////Ack/////////////////////////////////
....................    Ack1_8_Send = Ack1_8_Send | AckSend.B8;
02000:  MOVLW  00
02002:  BTFSC  xE8.7
02004:  MOVLW  01
02006:  IORWF  26,F
....................    Ack1_8_Send = (Ack1_8_Send << 1) | AckSend.B7;
02008:  BCF    FD8.0
0200A:  RLCF   26,W
0200C:  MOVLB  8
0200E:  MOVWF  x7F
02010:  MOVLW  00
02012:  MOVLB  7
02014:  BTFSC  xE8.6
02016:  MOVLW  01
02018:  MOVLB  8
0201A:  IORWF  x7F,W
0201C:  MOVWF  26
....................    Ack1_8_Send = (Ack1_8_Send << 1) | AckSend.B6;
0201E:  BCF    FD8.0
02020:  RLCF   26,W
02022:  MOVWF  x7F
02024:  MOVLW  00
02026:  MOVLB  7
02028:  BTFSC  xE8.5
0202A:  MOVLW  01
0202C:  MOVLB  8
0202E:  IORWF  x7F,W
02030:  MOVWF  26
....................    Ack1_8_Send = (Ack1_8_Send << 1) | AckSend.B5;
02032:  BCF    FD8.0
02034:  RLCF   26,W
02036:  MOVWF  x7F
02038:  MOVLW  00
0203A:  MOVLB  7
0203C:  BTFSC  xE8.4
0203E:  MOVLW  01
02040:  MOVLB  8
02042:  IORWF  x7F,W
02044:  MOVWF  26
....................    Ack1_8_Send = (Ack1_8_Send << 1) | AckSend.B4;
02046:  BCF    FD8.0
02048:  RLCF   26,W
0204A:  MOVWF  x7F
0204C:  MOVLW  00
0204E:  MOVLB  7
02050:  BTFSC  xE8.3
02052:  MOVLW  01
02054:  MOVLB  8
02056:  IORWF  x7F,W
02058:  MOVWF  26
....................    Ack1_8_Send = (Ack1_8_Send << 1) | AckSend.B3;
0205A:  BCF    FD8.0
0205C:  RLCF   26,W
0205E:  MOVWF  x7F
02060:  MOVLW  00
02062:  MOVLB  7
02064:  BTFSC  xE8.2
02066:  MOVLW  01
02068:  MOVLB  8
0206A:  IORWF  x7F,W
0206C:  MOVWF  26
....................    Ack1_8_Send = (Ack1_8_Send << 1) | AckSend.B2;
0206E:  BCF    FD8.0
02070:  RLCF   26,W
02072:  MOVWF  x7F
02074:  MOVLW  00
02076:  MOVLB  7
02078:  BTFSC  xE8.1
0207A:  MOVLW  01
0207C:  MOVLB  8
0207E:  IORWF  x7F,W
02080:  MOVWF  26
....................    Ack1_8_Send = (Ack1_8_Send << 1) | AckSend.B1;
02082:  BCF    FD8.0
02084:  RLCF   26,W
02086:  MOVWF  x7F
02088:  MOVLW  00
0208A:  MOVLB  7
0208C:  BTFSC  xE8.0
0208E:  MOVLW  01
02090:  MOVLB  8
02092:  IORWF  x7F,W
02094:  MOVWF  26
....................    
....................    ///////////////////Fault/////////////////////////////////
....................    Input1_8_Send = Input1_8_Send | In.B8;
02096:  MOVLW  00
02098:  MOVLB  7
0209A:  BTFSC  xE5.7
0209C:  MOVLW  01
0209E:  IORWF  1E,F
....................    Input1_8_Send = (Input1_8_Send << 1) | In.B7;
020A0:  BCF    FD8.0
020A2:  RLCF   1E,W
020A4:  MOVLB  8
020A6:  MOVWF  x7F
020A8:  MOVLW  00
020AA:  MOVLB  7
020AC:  BTFSC  xE5.6
020AE:  MOVLW  01
020B0:  MOVLB  8
020B2:  IORWF  x7F,W
020B4:  MOVWF  1E
....................    Input1_8_Send = (Input1_8_Send << 1) | In.B6;
020B6:  BCF    FD8.0
020B8:  RLCF   1E,W
020BA:  MOVWF  x7F
020BC:  MOVLW  00
020BE:  MOVLB  7
020C0:  BTFSC  xE5.5
020C2:  MOVLW  01
020C4:  MOVLB  8
020C6:  IORWF  x7F,W
020C8:  MOVWF  1E
....................    Input1_8_Send = (Input1_8_Send << 1) | In.B5;
020CA:  BCF    FD8.0
020CC:  RLCF   1E,W
020CE:  MOVWF  x7F
020D0:  MOVLW  00
020D2:  MOVLB  7
020D4:  BTFSC  xE5.4
020D6:  MOVLW  01
020D8:  MOVLB  8
020DA:  IORWF  x7F,W
020DC:  MOVWF  1E
....................    Input1_8_Send = (Input1_8_Send << 1) | In.B4;
020DE:  BCF    FD8.0
020E0:  RLCF   1E,W
020E2:  MOVWF  x7F
020E4:  MOVLW  00
020E6:  MOVLB  7
020E8:  BTFSC  xE5.3
020EA:  MOVLW  01
020EC:  MOVLB  8
020EE:  IORWF  x7F,W
020F0:  MOVWF  1E
....................    Input1_8_Send = (Input1_8_Send << 1) | In.B3;
020F2:  BCF    FD8.0
020F4:  RLCF   1E,W
020F6:  MOVWF  x7F
020F8:  MOVLW  00
020FA:  MOVLB  7
020FC:  BTFSC  xE5.2
020FE:  MOVLW  01
02100:  MOVLB  8
02102:  IORWF  x7F,W
02104:  MOVWF  1E
....................    Input1_8_Send = (Input1_8_Send << 1) | In.B2;
02106:  BCF    FD8.0
02108:  RLCF   1E,W
0210A:  MOVWF  x7F
0210C:  MOVLW  00
0210E:  MOVLB  7
02110:  BTFSC  xE5.1
02112:  MOVLW  01
02114:  MOVLB  8
02116:  IORWF  x7F,W
02118:  MOVWF  1E
....................    Input1_8_Send = (Input1_8_Send << 1) | In.B1;
0211A:  BCF    FD8.0
0211C:  RLCF   1E,W
0211E:  MOVWF  x7F
02120:  MOVLW  00
02122:  MOVLB  7
02124:  BTFSC  xE5.0
02126:  MOVLW  01
02128:  MOVLB  8
0212A:  IORWF  x7F,W
0212C:  MOVWF  1E
0212E:  MOVLB  0
02130:  GOTO   2AF6 (RETURN)
....................      
.................... }
.................... 
.................... ////////////////////////////////////////////////////////////////////////////////
.................... 
.................... void checkCommand(void)
.................... {
....................    restart_wdt();
*
002DA:  CLRWDT
.................... 
....................    if(sequence == end_sq )     //check Address
002DC:  MOVF   x6F,W
002DE:  SUBWF  x77,W
002E0:  BNZ   0308
....................    {
....................      RxD_DataLen = 0x00 ;
002E2:  CLRF   x79
....................      RxD_Buff[RxD_DataLen] = SBUF ;      //Byte 1   Address
002E4:  MOVLW  79
002E6:  ADDWF  x79,W
002E8:  MOVWF  FE9
002EA:  MOVLW  01
002EC:  MOVWF  FEA
002EE:  BTFSC  FD8.0
002F0:  INCF   FEA,F
002F2:  MOVFF  2E,FEF
....................      restart_wdt();
002F6:  CLRWDT
....................      RxD_DataLen ++ ;
002F8:  INCF   x79,F
....................      sequence = addr_sq;
002FA:  MOVLW  10
002FC:  MOVWF  x77
....................      T_timeout = 0x14; //200ms
002FE:  MOVLW  14
00300:  MOVLB  6
00302:  MOVWF  x83
....................    }
00304:  BRA    052E
00306:  MOVLB  0
....................    else if(sequence == addr_sq)
00308:  MOVF   x77,W
0030A:  SUBLW  10
0030C:  BNZ   03C6
....................    {
....................       RxD_Buff[RxD_DataLen] = SBUF ;      //Byte 2   Function Code
0030E:  MOVLW  79
00310:  ADDWF  x79,W
00312:  MOVWF  FE9
00314:  MOVLW  01
00316:  MOVWF  FEA
00318:  BTFSC  FD8.0
0031A:  INCF   FEA,F
0031C:  MOVFF  2E,FEF
....................       restart_wdt();
00320:  CLRWDT
....................       RxD_DataLen ++ ;
00322:  INCF   x79,F
.................... 
....................        if(RxD_Buff[RxD_DataLen - 1] < 0x17)   //Function Code Must be less than 0x20
00324:  MOVLW  01
00326:  SUBWF  x79,W
00328:  ADDLW  79
0032A:  MOVWF  FE9
0032C:  MOVLW  01
0032E:  MOVWF  FEA
00330:  BTFSC  FD8.0
00332:  INCF   FEA,F
00334:  MOVF   FEF,W
00336:  SUBLW  16
00338:  BNC   0348
....................        {
....................            sequence = code_sq;
0033A:  MOVFF  70,77
....................            T_timeout = 0x14; //200ms
0033E:  MOVLW  14
00340:  MOVLB  6
00342:  MOVWF  x83
....................        }
00344:  BRA    03C2
00346:  MOVLB  0
....................        else if(RxD_Buff[RxD_DataLen - 1] == 0x20)   /////Read Setting//////
00348:  MOVLW  01
0034A:  SUBWF  x79,W
0034C:  ADDLW  79
0034E:  MOVWF  FE9
00350:  MOVLW  01
00352:  MOVWF  FEA
00354:  BTFSC  FD8.0
00356:  INCF   FEA,F
00358:  MOVF   FEF,W
0035A:  SUBLW  20
0035C:  BNZ   036C
....................        {
....................           sequence = ubyte_lo_sq;
0035E:  MOVFF  73,77
....................           T_timeout = 0x14; //200ms
00362:  MOVLW  14
00364:  MOVLB  6
00366:  MOVWF  x83
....................        }
00368:  BRA    03C2
0036A:  MOVLB  0
....................        else if(RxD_Buff[RxD_DataLen - 1] == 0x21)   /////Write setting/////
0036C:  MOVLW  01
0036E:  SUBWF  x79,W
00370:  ADDLW  79
00372:  MOVWF  FE9
00374:  MOVLW  01
00376:  MOVWF  FEA
00378:  BTFSC  FD8.0
0037A:  INCF   FEA,F
0037C:  MOVF   FEF,W
0037E:  SUBLW  21
00380:  BNZ   0390
....................        {
....................           sequence = byte_count_sq ;
00382:  MOVFF  75,77
....................           T_timeout = 0x14; //200ms
00386:  MOVLW  14
00388:  MOVLB  6
0038A:  MOVWF  x83
....................        }
0038C:  BRA    03C2
0038E:  MOVLB  0
....................        else if(RxD_Buff[RxD_DataLen - 1] == 0x22)   /////Write setting/////
00390:  MOVLW  01
00392:  SUBWF  x79,W
00394:  ADDLW  79
00396:  MOVWF  FE9
00398:  MOVLW  01
0039A:  MOVWF  FEA
0039C:  BTFSC  FD8.0
0039E:  INCF   FEA,F
003A0:  MOVF   FEF,W
003A2:  SUBLW  22
003A4:  BNZ   03B4
....................        {
....................           sequence = byte_count_sq ;
