CCS PCH C Compiler, Version 5.091, 5967               08-¡.Â.-21 17:00

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_8 - Delay - SP - SMS\ESPAN-04.lst

               ROM used:   27522 bytes (42%)
                           Largest free fragment is 38010
               RAM used:   1845 (47%) at main() level
                           1862 (48%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
.................... //#use spi(DI=PIN_B1, DO=PIN_B0, CLK=PIN_B2, ENABLE=PIN_B4, BITS=8)
.................... 
.................... void check_ack(void);
.................... void check_test(void);
.................... void check_reset(void);
.................... int1 CheckAutoReset(unsigned char DatType);
.................... void Read_Config(void);
.................... void ForceAllAlarm(void);
.................... void Read_input(void);
.................... 
.................... int8 StatusTime = 0;         //Hearth beat LED Timer
.................... int1 HearthbeatInd = 0;      //Hearth beat Indicator
.................... int8 FlashingRateTime = 25;
.................... int1 FlashingFlag = 0;
.................... int8 TimeBase1s = 100;
.................... int8 AutoAckDelayTime = 0;
.................... 
.................... int8 Input1_8_Send;
.................... int8 Input9_16_Send;
.................... int8 Input17_24_Send;
.................... int8 Input25_32_Send;
.................... int8 Input33_40_Send;
.................... int8 Input41_48_Send;
.................... int8 Input49_56_Send;
.................... int8 Input57_64_Send;
.................... 
.................... int8 Ack1_8_Send;
.................... int8 Ack9_16_Send;
.................... int8 Ack17_24_Send;
.................... int8 Ack25_32_Send;
.................... int8 Ack33_40_Send;
.................... int8 Ack41_48_Send;
.................... int8 Ack49_56_Send;
.................... int8 Ack57_64_Send;
.................... 
.................... int1 AutoAckFlag = 0;
.................... int1 AutoResetFlag = 0;
.................... int1 AutoTestFlag = 0;
.................... 
.................... int8 SBUF = 0x00;
.................... 
.................... int1 Test_fault = 0;
.................... int8 T_test = 0x00;
.................... 
.................... int1 Test = 0;
.................... int1 Ack_F = 0;
.................... int1 Reset_F = 0;
.................... 
.................... volatile int1 functointest_f = 0;
.................... 
.................... int1 SyncStatus = 0;   //"0" -> No Sync signal
.................... int1 SyncFlag = 0;     //use for debounce sync signal
.................... int8 Synctimer = 0x00; //use for debounce sync signal
.................... 
.................... int8 Output1_8;
.................... int8 Output9_16;
.................... 
.................... int8 Output595[4];
.................... 
.................... int8 tempdata;
.................... 
.................... int8 EEpDat;
.................... 
.................... ///////// Data from EEProm ///////
.................... //int Device_Addr;
.................... 
.................... int8 InputType1_8;
.................... int8 InputType9_16;
.................... int8 InputType17_24;
.................... 
.................... int8 FaultType1_8;
.................... int8 FaultType9_16;
.................... int8 FaultType17_24;
.................... 
.................... 
.................... int8 OutputType1_8;
.................... int8 OutputType9_16;
.................... int8 OutputType17_24;
.................... 
.................... int8 OutputBoth1_8;
.................... int8 OutputBoth9_16;
.................... int8 OutputBoth17_24;
.................... 
.................... int8 Alarm_Indicator1_8;
.................... int8 Alarm_Indicator9_16;
.................... int8 Alarm_Indicator17_24;
.................... 
.................... int8 Input1_8;
.................... int8 Input9_16;
.................... 
.................... int8 Input9_10;
.................... int8 Input11_18;
.................... int8 Input19_20;
.................... 
.................... int8 Red1_7;
.................... int8 Red8_8;
.................... int8 Red9_15;
.................... int8 Red16_16;
.................... 
.................... int8 Green1_7;
.................... int8 Green8_8;
.................... int8 Green9_15;
.................... int8 Green16_16;
.................... 
.................... int8 Red1_8;
.................... int8 Red9_16;
.................... 
.................... int8 Red9_10 ;
.................... int8 Red11_18 ;
.................... int8 Red19_20 ;
.................... 
.................... int8 Green1_8 ;
.................... int8 Green9_16 ;
.................... 
.................... int8 Green9_10 ;
.................... int8 Green11_18 ;
.................... int8 Green19_20 ;
.................... 
.................... int8 OUTRed1_8;
.................... int8 OUTRed9_16 ;
.................... 
.................... int8 OUTRed9_10 ;
.................... int8 OUTRed11_18 ;
.................... int8 OUTRed19_20 ;
.................... 
.................... int8 OUTGreen1_8 ;
.................... int8 OUTGreen9_16 ;
.................... 
.................... int8 OUTGreen9_10 ;
.................... int8 OUTGreen11_18 ;
.................... int8 OUTGreen19_20 ;
.................... 
.................... int8 AutoAck;
.................... int8 AutoAckTime;
.................... int8 FlashingRate;
.................... int8 NoOfPoint;
.................... int8 MasterSlaveSync;
.................... 
.................... volatile int1 RefreshConfigData =0;
.................... 
.................... ////////////////////////////////
.................... ///////// tempolary register //////////
.................... //int8 temp;
.................... //int1 RxDreceive = 0;
.................... 
.................... //////////////////////////////////////
.................... unsigned char const addr_sq = 0x10,end_sq = 0x11,code_sq = 0x12,start_addr_hi_sq = 0x13,start_addr_lo_sq = 0x14;         //serial sequnce
.................... unsigned char const ubyte_hi_sq = 0x15,ubyte_lo_sq = 0x16,crc_hi_sq = 0x17,byte_count_sq = 0x19,data_sq = 0x20;      //serial sequnce
.................... 
.................... int1 recieve_completed = 0;
.................... unsigned char sequence;         //keep sequence use for RxD
.................... unsigned char Address;
.................... unsigned char RxD_DataLen = 0x00;
.................... unsigned char TxD_Buff[128];
.................... unsigned char RxD_Buff[1024];
.................... unsigned char CRC_Lo;
.................... unsigned char CRC_Hi;
.................... int16 Send_check_Time = 500; //if no send reset buffer every 5 second
.................... 
.................... int16 Start_Address = 0x0000;
.................... int16 No_PointCount = 0x0000;
.................... unsigned char Data_ByteCount = 0x00;
.................... unsigned char Data_Buff[100];
.................... //unsigned char DataTemp;
.................... //unsigned char TxD_DataLen;
.................... 
.................... int8 MCP23s17_Ip_dat;
.................... 
.................... int8 MCP23s17_Op_dat;
.................... 
.................... unsigned char T_timeout;   //use for calculate RxD timeout
.................... unsigned char index = 0x00;         //use for Loop
.................... 
.................... int8 outmcp23 = 0;
.................... 
.................... unsigned char sms_phonenumber[15];
.................... 
.................... //unsigned char SMS_Massage[20][20];
.................... 
.................... unsigned char SMS_Massage1[41];
.................... unsigned char SMS_Massage2[41];
.................... unsigned char SMS_Massage3[41];
.................... unsigned char SMS_Massage4[41];
.................... unsigned char SMS_Massage5[41];
.................... unsigned char SMS_Massage6[41];
.................... unsigned char SMS_Massage7[41];
.................... unsigned char SMS_Massage8[41];
.................... 
.................... unsigned char const CRC_Table_Hi[] = {
.................... 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81,
.................... 0x40, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
.................... 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01,
.................... 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41,
.................... 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81,
.................... 0x40, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0,
.................... 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01,
.................... 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40,
.................... 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81,
.................... 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
.................... 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01,
.................... 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41,
.................... 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 
.................... 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
.................... 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 
.................... 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41,
.................... 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81,
.................... 0x40
.................... } ; 
.................... 
.................... unsigned  char const CRC_Table_Lo[] = {
.................... 0x00, 0xC0, 0xC1, 0x01, 0xC3, 0x03, 0x02, 0xC2, 0xC6, 0x06, 0x07, 0xC7, 0x05, 0xC5, 0xC4,
.................... 0x04, 0xCC, 0x0C, 0x0D, 0xCD, 0x0F, 0xCF, 0xCE, 0x0E, 0x0A, 0xCA, 0xCB, 0x0B, 0xC9, 0x09,
.................... 0x08, 0xC8, 0xD8, 0x18, 0x19, 0xD9, 0x1B, 0xDB, 0xDA, 0x1A, 0x1E, 0xDE, 0xDF, 0x1F, 0xDD,
.................... 0x1D, 0x1C, 0xDC, 0x14, 0xD4, 0xD5, 0x15, 0xD7, 0x17, 0x16, 0xD6, 0xD2, 0x12, 0x13, 0xD3,
.................... 0x11, 0xD1, 0xD0, 0x10, 0xF0, 0x30, 0x31, 0xF1, 0x33, 0xF3, 0xF2, 0x32, 0x36, 0xF6, 0xF7,
.................... 0x37, 0xF5, 0x35, 0x34, 0xF4, 0x3C, 0xFC, 0xFD, 0x3D, 0xFF, 0x3F, 0x3E, 0xFE, 0xFA, 0x3A,
.................... 0x3B, 0xFB, 0x39, 0xF9, 0xF8, 0x38, 0x28, 0xE8, 0xE9, 0x29, 0xEB, 0x2B, 0x2A, 0xEA, 0xEE,
.................... 0x2E, 0x2F, 0xEF, 0x2D, 0xED, 0xEC, 0x2C, 0xE4, 0x24, 0x25, 0xE5, 0x27, 0xE7, 0xE6, 0x26, 
.................... 0x22, 0xE2, 0xE3, 0x23, 0xE1, 0x21, 0x20, 0xE0, 0xA0, 0x60, 0x61, 0xA1, 0x63, 0xA3, 0xA2,
.................... 0x62, 0x66, 0xA6, 0xA7, 0x67, 0xA5, 0x65, 0x64, 0xA4, 0x6C, 0xAC, 0xAD, 0x6D, 0xAF, 0x6F, 
.................... 0x6E, 0xAE, 0xAA, 0x6A, 0x6B, 0xAB, 0x69, 0xA9, 0xA8, 0x68, 0x78, 0xB8, 0xB9, 0x79, 0xBB,
.................... 0x7B, 0x7A, 0xBA, 0xBE, 0x7E, 0x7F, 0xBF, 0x7D, 0xBD, 0xBC, 0x7C, 0xB4, 0x74, 0x75, 0xB5, 
.................... 0x77, 0xB7, 0xB6, 0x76, 0x72, 0xB2, 0xB3, 0x73, 0xB1, 0x71, 0x70, 0xB0, 0x50, 0x90, 0x91,
.................... 0x51, 0x93, 0x53, 0x52, 0x92, 0x96, 0x56, 0x57, 0x97, 0x55, 0x95, 0x94, 0x54, 0x9C, 0x5C,
.................... 0x5D, 0x9D, 0x5F, 0x9F, 0x9E, 0x5E, 0x5A, 0x9A, 0x9B, 0x5B, 0x99, 0x59, 0x58, 0x98, 0x88,
.................... 0x48, 0x49, 0x89, 0x4B, 0x8B, 0x8A, 0x4A, 0x4E, 0x8E, 0x8F, 0x4F, 0x8D, 0x4D, 0x4C, 0x8C,
.................... 0x44, 0x84, 0x85, 0x45, 0x87, 0x47, 0x46, 0x86, 0x82, 0x42, 0x43, 0x83, 0x41, 0x81, 0x80,
.................... 0x40
.................... } ;
.................... 
.................... ///////////// Define Bit register ////////////////////////////
.................... 
.................... struct Bit64    // Inputt
.................... {
....................    int1 B1,B2,B3,B4,B5,B6,B7,B8;
.................... 
.................... };
.................... 
.................... 
.................... struct Bit64 Inputt,Output,InputType,FaultType,OutputType,OutputBoth;
.................... struct Bit64 AlarmIndicator,Ack,In,In2;
.................... struct Bit64 LED_Colour,AckSend,RED_Colour,GREEN_Colour;
.................... struct Bit64 SendSMS;
.................... 
.................... int1 FaultAgo[20];
.................... int1 FaultNow[20];
.................... int16 ReleaseTime[20];
.................... int16 FaultDelayTime[20];
.................... int8  AllFaultDelayTime;
.................... int1 FaultNCNO[20];
.................... #define NO 1
.................... #define NC 0
.................... 
.................... //////////////////////////////--Function--/////////////////////////////////////////////////
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ///////////////////////////////MODBUS Routine//////////////////////////////////
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////////////////////////////////////////////////////////////////////////////////
.................... void StoreReleaseFault()
*
0156A:  MOVLB  7
0156C:  CLRF   x3B
.................... {
....................    Signed int8 i=0;
....................    for(i=1;i<=16;i++)
0156E:  MOVLW  01
01570:  MOVWF  x3B
01572:  BTFSC  x3B.7
01574:  BRA    157C
01576:  MOVF   x3B,W
01578:  SUBLW  10
0157A:  BNC   15C2
....................    {
....................       FaultAgo[i] = FaultNow[i];
0157C:  CLRF   03
0157E:  MOVF   x3B,W
01580:  MOVWF  00
01582:  BTFSC  FE8.7
01584:  DECF   03,F
01586:  MOVWF  x3C
01588:  MOVFF  03,73D
0158C:  CLRF   03
0158E:  MOVF   x3B,W
01590:  MOVWF  00
01592:  BTFSC  FE8.7
01594:  DECF   03,F
01596:  MOVWF  x3E
01598:  MOVLW  06
0159A:  MOVWF  x40
0159C:  MOVLW  D5
0159E:  MOVWF  x3F
015A0:  MOVLB  0
015A2:  RCALL  14CE
015A4:  MOVFF  73C,73E
015A8:  MOVLB  7
015AA:  CLRF   x3F
015AC:  BTFSC  01.0
015AE:  INCF   x3F,F
015B0:  MOVLW  06
015B2:  MOVWF  x41
015B4:  MOVLW  D2
015B6:  MOVWF  x40
015B8:  MOVLB  0
015BA:  BRA    1526
015BC:  MOVLB  7
015BE:  INCF   x3B,F
015C0:  BRA    1572
....................    }
015C2:  MOVLB  0
015C4:  GOTO   1B6E (RETURN)
.................... }
.................... 
.................... void CRC(unsigned char *puchMsg , unsigned char usDataLen)
.................... { 
....................    unsigned char uIndex ;                   /* fill index into CRC lookup table */
....................    unsigned char i ;
.................... 
....................    CRC_Hi = 0xFF ;                      /* high byte of CRC initialized */
*
01F20:  MOVLB  4
01F22:  SETF   xFB
....................    CRC_Lo = 0xFF ;                      /* low byte of CRC initialized */
01F24:  SETF   xFA
.................... 
....................    for(i = 0;i < usDataLen;i++)
01F26:  MOVLB  7
01F28:  CLRF   x3F
01F2A:  MOVF   x3D,W
01F2C:  SUBWF  x3F,W
01F2E:  BC    1F72
....................    {
....................       restart_wdt();
01F30:  CLRWDT
....................       uIndex = CRC_Hi ^ (unsigned char) puchMsg[i] ;
01F32:  MOVF   x3F,W
01F34:  ADDWF  x3B,W
01F36:  MOVWF  FE9
01F38:  MOVLW  00
01F3A:  ADDWFC x3C,W
01F3C:  MOVWF  FEA
01F3E:  MOVF   FEF,W
01F40:  MOVLB  4
01F42:  XORWF  xFB,W
01F44:  MOVLB  7
01F46:  MOVWF  x3E
....................       CRC_Hi = CRC_Lo ^ CRC_Table_Hi[uIndex] ;
01F48:  CLRF   03
01F4A:  MOVF   x3E,W
01F4C:  MOVLB  0
01F4E:  CALL   00BA
01F52:  MOVWF  01
01F54:  MOVLB  4
01F56:  MOVF   xFA,W
01F58:  XORWF  01,W
01F5A:  MOVWF  xFB
....................       CRC_Lo = CRC_Table_Lo[uIndex] ;
01F5C:  CLRF   03
01F5E:  MOVLB  7
01F60:  MOVF   x3E,W
01F62:  MOVLB  0
01F64:  CALL   01CA
01F68:  MOVFF  FE8,4FA
01F6C:  MOVLB  7
01F6E:  INCF   x3F,F
01F70:  BRA    1F2A
....................    }
01F72:  MOVLB  0
01F74:  RETURN 0
.................... }
.................... 
.................... /********************************6B595 Driver*********************************/
.................... /*
.................... void Driver595()
.................... {
....................    Signed int8 j=0;
....................    int8 data_out ;
.................... 
....................    restart_wdt();
....................     
....................     data_out = (~Input19_20);
....................     for(j=7;j>=0;j--)
....................     {
....................      output_bit(EXP_OUT_DO,bit_test(data_out,j));
....................      output_high(EXP_OUT_CLOCK);
....................      delay_us(1);
....................      output_low(EXP_OUT_CLOCK);
....................     }    
....................     data_out = (~Input11_18);
....................     for(j=7;j>=0;j--)
....................     {
....................      output_bit(EXP_OUT_DO,bit_test(data_out,j));
....................      output_high(EXP_OUT_CLOCK);
....................      delay_us(1);
....................      output_low(EXP_OUT_CLOCK);
....................     }
....................     
....................     data_out = (~Input9_10);
....................     for(j=7;j>=0;j--)
....................     {
....................      output_bit(EXP_OUT_DO,bit_test(data_out,j));
....................      output_high(EXP_OUT_CLOCK);
....................      delay_us(1);
....................      output_low(EXP_OUT_CLOCK);
....................     }    
....................     data_out = (~Input1_8);
....................     for(j=7;j>=0;j--)
....................     {
....................      output_bit(EXP_OUT_DO,bit_test(data_out,j));
....................      output_high(EXP_OUT_CLOCK);
....................      delay_us(1);
....................      output_low(EXP_OUT_CLOCK);
....................     }
....................  
....................    output_high(EXP_OUT_ENABLE);
....................    delay_us(1);
....................    output_low(EXP_OUT_ENABLE);
.................... }
.................... */
.................... ////////////////////////////////////////////////////////////////////////////////
.................... 
.................... ///////////////////////////////////////////////////////////////////////////////
.................... 
.................... void Alarmtosend(void)
.................... {
....................    Input1_8_Send = 0x00;
*
01F7E:  CLRF   1E
....................    
....................    Ack1_8_Send = 0x00;
01F80:  CLRF   26
....................   
....................    /////////////////////////////////////////////////////
....................   
....................    if((In.B1 == 0) && (Output.B1 ==0))
01F82:  MOVLB  6
01F84:  BTFSC  xCB.0
01F86:  BRA    1F90
01F88:  BTFSC  xC4.0
01F8A:  BRA    1F90
....................       AckSend.B1 = 1;
01F8C:  BSF    xCE.0
01F8E:  BRA    1F92
....................    else
....................       AckSend.B1 = 0;
01F90:  BCF    xCE.0
....................    if((In.B2 == 0) && (Output.B2 ==0))
01F92:  BTFSC  xCB.1
01F94:  BRA    1F9E
01F96:  BTFSC  xC4.1
01F98:  BRA    1F9E
....................       AckSend.B2 = 1;
01F9A:  BSF    xCE.1
01F9C:  BRA    1FA0
....................    else
....................       AckSend.B2 = 0;
01F9E:  BCF    xCE.1
....................    if((In.B3 == 0) && (Output.B3 ==0))
01FA0:  BTFSC  xCB.2
01FA2:  BRA    1FAC
01FA4:  BTFSC  xC4.2
01FA6:  BRA    1FAC
....................       AckSend.B3 = 1;
01FA8:  BSF    xCE.2
01FAA:  BRA    1FAE
....................    else
....................       AckSend.B3 = 0;
01FAC:  BCF    xCE.2
....................    if((In.B4 == 0) && (Output.B4 ==0))
01FAE:  BTFSC  xCB.3
01FB0:  BRA    1FBA
01FB2:  BTFSC  xC4.3
01FB4:  BRA    1FBA
....................       AckSend.B4 = 1;
01FB6:  BSF    xCE.3
01FB8:  BRA    1FBC
....................    else
....................       AckSend.B4 = 0;
01FBA:  BCF    xCE.3
....................    if((In.B5 == 0) && (Output.B5 ==0))
01FBC:  BTFSC  xCB.4
01FBE:  BRA    1FC8
01FC0:  BTFSC  xC4.4
01FC2:  BRA    1FC8
....................       AckSend.B5 = 1;
01FC4:  BSF    xCE.4
01FC6:  BRA    1FCA
....................    else
....................       AckSend.B5 = 0;
01FC8:  BCF    xCE.4
....................    if((In.B6 == 0) && (Output.B6 ==0))
01FCA:  BTFSC  xCB.5
01FCC:  BRA    1FD6
01FCE:  BTFSC  xC4.5
01FD0:  BRA    1FD6
....................       AckSend.B6 = 1;
01FD2:  BSF    xCE.5
01FD4:  BRA    1FD8
....................    else
....................       AckSend.B6 = 0;
01FD6:  BCF    xCE.5
....................    if((In.B7 == 0) && (Output.B7 ==0))
01FD8:  BTFSC  xCB.6
01FDA:  BRA    1FE4
01FDC:  BTFSC  xC4.6
01FDE:  BRA    1FE4
....................       AckSend.B7 = 1;
01FE0:  BSF    xCE.6
01FE2:  BRA    1FE6
....................    else
....................       AckSend.B7 = 0;
01FE4:  BCF    xCE.6
....................    if((In.B8 == 0) && (Output.B8 ==0))
01FE6:  BTFSC  xCB.7
01FE8:  BRA    1FF2
01FEA:  BTFSC  xC4.7
01FEC:  BRA    1FF2
....................       AckSend.B8 = 1;
01FEE:  BSF    xCE.7
01FF0:  BRA    1FF4
....................    else
....................       AckSend.B8 = 0;
01FF2:  BCF    xCE.7
.................... 
....................    
....................    ///////////////////Ack/////////////////////////////////
....................    Ack1_8_Send = Ack1_8_Send | AckSend.B8;
01FF4:  MOVLW  00
01FF6:  BTFSC  xCE.7
01FF8:  MOVLW  01
01FFA:  IORWF  26,F
....................    Ack1_8_Send = (Ack1_8_Send << 1) | AckSend.B7;
01FFC:  BCF    FD8.0
01FFE:  RLCF   26,W
02000:  MOVLB  7
02002:  MOVWF  x3B
02004:  MOVLW  00
02006:  MOVLB  6
02008:  BTFSC  xCE.6
0200A:  MOVLW  01
0200C:  MOVLB  7
0200E:  IORWF  x3B,W
02010:  MOVWF  26
....................    Ack1_8_Send = (Ack1_8_Send << 1) | AckSend.B6;
02012:  BCF    FD8.0
02014:  RLCF   26,W
02016:  MOVWF  x3B
02018:  MOVLW  00
0201A:  MOVLB  6
0201C:  BTFSC  xCE.5
0201E:  MOVLW  01
02020:  MOVLB  7
02022:  IORWF  x3B,W
02024:  MOVWF  26
....................    Ack1_8_Send = (Ack1_8_Send << 1) | AckSend.B5;
02026:  BCF    FD8.0
02028:  RLCF   26,W
0202A:  MOVWF  x3B
0202C:  MOVLW  00
0202E:  MOVLB  6
02030:  BTFSC  xCE.4
02032:  MOVLW  01
02034:  MOVLB  7
02036:  IORWF  x3B,W
02038:  MOVWF  26
....................    Ack1_8_Send = (Ack1_8_Send << 1) | AckSend.B4;
0203A:  BCF    FD8.0
0203C:  RLCF   26,W
0203E:  MOVWF  x3B
02040:  MOVLW  00
02042:  MOVLB  6
02044:  BTFSC  xCE.3
02046:  MOVLW  01
02048:  MOVLB  7
0204A:  IORWF  x3B,W
0204C:  MOVWF  26
....................    Ack1_8_Send = (Ack1_8_Send << 1) | AckSend.B3;
0204E:  BCF    FD8.0
02050:  RLCF   26,W
02052:  MOVWF  x3B
02054:  MOVLW  00
02056:  MOVLB  6
02058:  BTFSC  xCE.2
0205A:  MOVLW  01
0205C:  MOVLB  7
0205E:  IORWF  x3B,W
02060:  MOVWF  26
....................    Ack1_8_Send = (Ack1_8_Send << 1) | AckSend.B2;
02062:  BCF    FD8.0
02064:  RLCF   26,W
02066:  MOVWF  x3B
02068:  MOVLW  00
0206A:  MOVLB  6
0206C:  BTFSC  xCE.1
0206E:  MOVLW  01
02070:  MOVLB  7
02072:  IORWF  x3B,W
02074:  MOVWF  26
....................    Ack1_8_Send = (Ack1_8_Send << 1) | AckSend.B1;
02076:  BCF    FD8.0
02078:  RLCF   26,W
0207A:  MOVWF  x3B
0207C:  MOVLW  00
0207E:  MOVLB  6
02080:  BTFSC  xCE.0
02082:  MOVLW  01
02084:  MOVLB  7
02086:  IORWF  x3B,W
02088:  MOVWF  26
....................    
....................    ///////////////////Fault/////////////////////////////////
....................    Input1_8_Send = Input1_8_Send | In.B8;
0208A:  MOVLW  00
0208C:  MOVLB  6
0208E:  BTFSC  xCB.7
02090:  MOVLW  01
02092:  IORWF  1E,F
....................    Input1_8_Send = (Input1_8_Send << 1) | In.B7;
02094:  BCF    FD8.0
02096:  RLCF   1E,W
02098:  MOVLB  7
0209A:  MOVWF  x3B
0209C:  MOVLW  00
0209E:  MOVLB  6
020A0:  BTFSC  xCB.6
020A2:  MOVLW  01
020A4:  MOVLB  7
020A6:  IORWF  x3B,W
020A8:  MOVWF  1E
....................    Input1_8_Send = (Input1_8_Send << 1) | In.B6;
020AA:  BCF    FD8.0
020AC:  RLCF   1E,W
020AE:  MOVWF  x3B
020B0:  MOVLW  00
020B2:  MOVLB  6
020B4:  BTFSC  xCB.5
020B6:  MOVLW  01
020B8:  MOVLB  7
020BA:  IORWF  x3B,W
020BC:  MOVWF  1E
....................    Input1_8_Send = (Input1_8_Send << 1) | In.B5;
020BE:  BCF    FD8.0
020C0:  RLCF   1E,W
020C2:  MOVWF  x3B
020C4:  MOVLW  00
020C6:  MOVLB  6
020C8:  BTFSC  xCB.4
020CA:  MOVLW  01
020CC:  MOVLB  7
020CE:  IORWF  x3B,W
020D0:  MOVWF  1E
....................    Input1_8_Send = (Input1_8_Send << 1) | In.B4;
020D2:  BCF    FD8.0
020D4:  RLCF   1E,W
020D6:  MOVWF  x3B
020D8:  MOVLW  00
020DA:  MOVLB  6
020DC:  BTFSC  xCB.3
020DE:  MOVLW  01
020E0:  MOVLB  7
020E2:  IORWF  x3B,W
020E4:  MOVWF  1E
....................    Input1_8_Send = (Input1_8_Send << 1) | In.B3;
020E6:  BCF    FD8.0
020E8:  RLCF   1E,W
020EA:  MOVWF  x3B
020EC:  MOVLW  00
020EE:  MOVLB  6
020F0:  BTFSC  xCB.2
020F2:  MOVLW  01
020F4:  MOVLB  7
020F6:  IORWF  x3B,W
020F8:  MOVWF  1E
....................    Input1_8_Send = (Input1_8_Send << 1) | In.B2;
020FA:  BCF    FD8.0
020FC:  RLCF   1E,W
020FE:  MOVWF  x3B
02100:  MOVLW  00
02102:  MOVLB  6
02104:  BTFSC  xCB.1
02106:  MOVLW  01
02108:  MOVLB  7
0210A:  IORWF  x3B,W
0210C:  MOVWF  1E
....................    Input1_8_Send = (Input1_8_Send << 1) | In.B1;
0210E:  BCF    FD8.0
02110:  RLCF   1E,W
02112:  MOVWF  x3B
02114:  MOVLW  00
02116:  MOVLB  6
02118:  BTFSC  xCB.0
0211A:  MOVLW  01
0211C:  MOVLB  7
0211E:  IORWF  x3B,W
02120:  MOVWF  1E
02122:  MOVLB  0
02124:  GOTO   2B0A (RETURN)
....................      
.................... }
.................... 
.................... ////////////////////////////////////////////////////////////////////////////////
.................... 
.................... void checkCommand(void)
.................... {
....................    restart_wdt();
*
002DA:  CLRWDT
.................... 
....................    if(sequence == end_sq )     //check Address
002DC:  MOVF   x6F,W
002DE:  SUBWF  x77,W
002E0:  BNZ   0306
....................    {
....................      RxD_DataLen = 0x00 ;
002E2:  CLRF   x79
....................      RxD_Buff[RxD_DataLen] = SBUF ;      //Byte 1   Address
002E4:  MOVLW  FA
002E6:  ADDWF  x79,W
002E8:  MOVWF  FE9
002EA:  CLRF   FEA
002EC:  BTFSC  FD8.0
002EE:  INCF   FEA,F
002F0:  MOVFF  2E,FEF
....................      restart_wdt();
002F4:  CLRWDT
....................      RxD_DataLen ++ ;
002F6:  INCF   x79,F
....................      sequence = addr_sq;
002F8:  MOVLW  10
002FA:  MOVWF  x77
....................      T_timeout = 0x14; //200ms
002FC:  MOVLW  14
002FE:  MOVLB  5
00300:  MOVWF  x69
....................    }
00302:  BRA    0510
00304:  MOVLB  0
....................    else if(sequence == addr_sq)
00306:  MOVF   x77,W
00308:  SUBLW  10
0030A:  BNZ   03BA
....................    {
....................       RxD_Buff[RxD_DataLen] = SBUF ;      //Byte 2   Function Code
0030C:  MOVLW  FA
0030E:  ADDWF  x79,W
00310:  MOVWF  FE9
00312:  CLRF   FEA
00314:  BTFSC  FD8.0
00316:  INCF   FEA,F
00318:  MOVFF  2E,FEF
....................       restart_wdt();
0031C:  CLRWDT
....................       RxD_DataLen ++ ;
0031E:  INCF   x79,F
.................... 
....................        if(RxD_Buff[RxD_DataLen - 1] < 0x17)   //Function Code Must be less than 0x20
00320:  MOVLW  01
